sample,role,read1,read2
A_control,input,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_01/01.RawData/A_control/A_control_MKDL250001060-1A_22LK2KLT4_L4_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_01/01.RawData/A_control/A_control_MKDL250001060-1A_22LK2KLT4_L4_2.fq.gz
A_12_20,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_20/A_12_20_MKDL250001039-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_20/A_12_20_MKDL250001039-1A_22LK2KLT4_L1_2.fq.gz
A_12_21,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_21/A_12_21_MKDL250001040-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_21/A_12_21_MKDL250001040-1A_22LK2KLT4_L1_2.fq.gz
A_12_22,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_22/A_12_22_MKDL250001041-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_22/A_12_22_MKDL250001041-1A_22LK2KLT4_L1_2.fq.gz
A_12_23,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_23/A_12_23_MKDL250001042-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_23/A_12_23_MKDL250001042-1A_22LK2KLT4_L3_2.fq.gz
A_12_24,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_24/A_12_24_MKDL250001043-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_24/A_12_24_MKDL250001043-1A_22LK2KLT4_L1_2.fq.gz
A_12_3,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_3/A_12_3_MKDL250001022-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_3/A_12_3_MKDL250001022-1A_22LK2KLT4_L1_2.fq.gz
A_12_4,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_4/A_12_4_MKDL250001023-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_4/A_12_4_MKDL250001023-1A_22LK2KLT4_L1_2.fq.gz
A_12_5,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_5/A_12_5_MKDL250001024-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_5/A_12_5_MKDL250001024-1A_22LK2KLT4_L1_2.fq.gz
A_12_6,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_6/A_12_6_MKDL250001025-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_6/A_12_6_MKDL250001025-1A_22LK2KLT4_L3_2.fq.gz
A_12_7,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_7/A_12_7_MKDL250001026-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_7/A_12_7_MKDL250001026-1A_22LK2KLT4_L3_2.fq.gz
A_12_8,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_8/A_12_8_MKDL250001027-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_8/A_12_8_MKDL250001027-1A_22LK2KLT4_L3_2.fq.gz
A_12_9,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_9/A_12_9_MKDL250001028-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_12_9/A_12_9_MKDL250001028-1A_22LK2KLT4_L3_2.fq.gz
A_13_1,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_1/A_13_1_MKDL250001044-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_1/A_13_1_MKDL250001044-1A_22LK2KLT4_L2_2.fq.gz
A_13_10,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_10/A_13_10_MKDL250001053-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_10/A_13_10_MKDL250001053-1A_22LK2KLT4_L1_2.fq.gz
A_13_11,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_11/A_13_11_MKDL250001054-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_11/A_13_11_MKDL250001054-1A_22LK2KLT4_L2_2.fq.gz
A_13_12,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_12/A_13_12_MKDL250001055-1A_22LK2KLT4_L4_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_02/01.RawData/A_13_12/A_13_12_MKDL250001055-1A_22LK2KLT4_L4_2.fq.gz
A_13_13,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_13/A_13_13_MKDL250001056-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_13/A_13_13_MKDL250001056-1A_22LK2KLT4_L1_2.fq.gz
A_13_14,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_14/A_13_14_MKDL250001057-1A_22LK2KLT4_L4_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_14/A_13_14_MKDL250001057-1A_22LK2KLT4_L4_2.fq.gz
A_13_15,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_15/A_13_15_MKDL250001058-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_15/A_13_15_MKDL250001058-1A_22LK2KLT4_L1_2.fq.gz
A_13_16,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_16/A_13_16_MKDL250001059-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_16/A_13_16_MKDL250001059-1A_22LK2KLT4_L2_2.fq.gz
A_13_2,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_2/A_13_2_MKDL250001045-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_2/A_13_2_MKDL250001045-1A_22LK2KLT4_L2_2.fq.gz
A_13_3,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_3/A_13_3_MKDL250001046-1A_22LK2KLT4_L4_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_3/A_13_3_MKDL250001046-1A_22LK2KLT4_L4_2.fq.gz
A_13_4,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_4/A_13_4_MKDL250001047-1A_22LK2KLT4_L4_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_4/A_13_4_MKDL250001047-1A_22LK2KLT4_L4_2.fq.gz
A_13_5,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_5/A_13_5_MKDL250001048-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_5/A_13_5_MKDL250001048-1A_22LK2KLT4_L2_2.fq.gz
A_13_6,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_6/A_13_6_MKDL250001049-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_6/A_13_6_MKDL250001049-1A_22LK2KLT4_L1_2.fq.gz
A_13_7,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_7/A_13_7_MKDL250001050-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_7/A_13_7_MKDL250001050-1A_22LK2KLT4_L1_2.fq.gz
A_13_8,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_8/A_13_8_MKDL250001051-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_8/A_13_8_MKDL250001051-1A_22LK2KLT4_L1_2.fq.gz
A_13_9,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_9/A_13_9_MKDL250001052-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_13_9/A_13_9_MKDL250001052-1A_22LK2KLT4_L2_2.fq.gz
A_H_1,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_1/A_H_1_MKDL250001061-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_1/A_H_1_MKDL250001061-1A_22LK2KLT4_L1_2.fq.gz
A_H_2,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_2/A_H_2_MKDL250001062-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_2/A_H_2_MKDL250001062-1A_22LK2KLT4_L1_2.fq.gz
A_H_3,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_3/A_H_3_MKDL250001063-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_H_3/A_H_3_MKDL250001063-1A_22LK2KLT4_L1_2.fq.gz
A_T_1,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_1/A_T_1_MKDL250001064-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_1/A_T_1_MKDL250001064-1A_22LK2KLT4_L1_2.fq.gz
A_T_2,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_2/A_T_2_MKDL250001065-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_2/A_T_2_MKDL250001065-1A_22LK2KLT4_L1_2.fq.gz
A_T_3,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_3/A_T_3_MKDL250001066-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_3/A_T_3_MKDL250001066-1A_22LK2KLT4_L1_2.fq.gz
A_T_4,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_4/A_T_4_MKDL250001067-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_03/01.RawData/A_T_4/A_T_4_MKDL250001067-1A_22LK2KLT4_L1_2.fq.gz
A_12_1,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_1/A_12_1_MKDL250001020-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_1/A_12_1_MKDL250001020-1A_22LK2KLT4_L2_2.fq.gz
A_12_10,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_10/A_12_10_MKDL250001029-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_10/A_12_10_MKDL250001029-1A_22LK2KLT4_L3_2.fq.gz
A_12_11,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_11/A_12_11_MKDL250001030-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_11/A_12_11_MKDL250001030-1A_22LK2KLT4_L3_2.fq.gz
A_12_12,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_12/A_12_12_MKDL250001031-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_12/A_12_12_MKDL250001031-1A_22LK2KLT4_L1_2.fq.gz
A_12_13,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_13/A_12_13_MKDL250001032-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_13/A_12_13_MKDL250001032-1A_22LK2KLT4_L3_2.fq.gz
A_12_14,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_14/A_12_14_MKDL250001033-1A_22LK2KLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_14/A_12_14_MKDL250001033-1A_22LK2KLT4_L3_2.fq.gz
A_12_15,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_15/A_12_15_MKDL250001034-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_15/A_12_15_MKDL250001034-1A_22LK2KLT4_L1_2.fq.gz
A_12_16,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_16/A_12_16_MKDL250001035-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_16/A_12_16_MKDL250001035-1A_22LK2KLT4_L1_2.fq.gz
A_12_17,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_17/A_12_17_MKDL250001036-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_17/A_12_17_MKDL250001036-1A_22LK2KLT4_L1_2.fq.gz
A_12_18,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_18/A_12_18_MKDL250001037-1A_22LK2CLT4_L3_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_18/A_12_18_MKDL250001037-1A_22LK2CLT4_L3_2.fq.gz
A_12_18,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_18/A_12_18_MKDL250001037-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_18/A_12_18_MKDL250001037-1A_22LK2KLT4_L1_2.fq.gz
A_12_19,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_19/A_12_19_MKDL250001038-1A_22LK2KLT4_L1_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_19/A_12_19_MKDL250001038-1A_22LK2KLT4_L1_2.fq.gz
A_12_2,tf,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_2/A_12_2_MKDL250001021-1A_22LK2KLT4_L2_1.fq.gz,/mnt/ada/projects/aspseq/nstreet/DAP-seq_aspen_2025/DAP-seq_aspen_2025/X204SC24093991-Z01-F002_unpacked/raw/X204SC24093991-Z01-F002_04/01.RawData/A_12_2/A_12_2_MKDL250001021-1A_22LK2KLT4_L2_2.fq.gz
