sample,role,fastq_1
SRR2926068,input,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926068_1.fastq.gz
SRR2926076,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926076.fastq.gz
SRR2926077,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926077.fastq.gz
SRR2926080,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926080.fastq.gz
SRR2926082,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926082.fastq.gz
SRR2926084,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926084.fastq.gz
SRR2926086,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926086.fastq.gz
SRR2926088,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926088.fastq.gz
SRR2926090,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926090.fastq.gz
SRR2926091,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926091.fastq.gz
SRR2926093,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926093.fastq.gz
SRR2926095,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926095.fastq.gz
SRR2926101,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926101.fastq.gz
SRR2926103,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926103.fastq.gz
SRR2926106,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926106.fastq.gz
SRR2926114,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926114.fastq.gz
SRR2926118,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926118.fastq.gz
SRR2926120,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926120.fastq.gz
SRR2926122,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926122.fastq.gz
SRR2926125,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926125.fastq.gz
SRR2926127,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926127.fastq.gz
SRR2926129,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926129.fastq.gz
SRR2926131,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926131.fastq.gz
SRR2926133,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926133.fastq.gz
SRR2926134,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926134.fastq.gz
SRR2926139,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926139.fastq.gz
SRR2926140,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926140.fastq.gz
SRR2926142,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926142.fastq.gz
SRR2926144,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926144.fastq.gz
SRR2926146,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926146.fastq.gz
SRR2926148,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926148.fastq.gz
SRR2926155,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926155.fastq.gz
SRR2926160,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926160.fastq.gz
SRR2926162,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926162.fastq.gz
SRR2926167,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926167.fastq.gz
SRR2926169,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926169.fastq.gz
SRR2926170,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926170.fastq.gz
SRR2926172,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926172.fastq.gz
SRR2926175,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926175.fastq.gz
SRR2926177,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926177.fastq.gz
SRR2926181,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926181.fastq.gz
SRR2926185,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926185.fastq.gz
SRR2926187,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926187.fastq.gz
SRR2926188,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926188.fastq.gz
SRR2926191,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926191.fastq.gz
SRR2926195,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926195.fastq.gz
SRR2926197,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926197.fastq.gz
SRR2926198,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926198.fastq.gz
SRR2926200,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926200.fastq.gz
SRR2926202,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926202.fastq.gz
SRR2926204,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926204.fastq.gz
SRR2926206,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926206.fastq.gz
SRR2926208,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926208.fastq.gz
SRR2926211,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926211.fastq.gz
SRR2926217,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926217.fastq.gz
SRR2926222,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926222.fastq.gz
SRR2926225,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926225.fastq.gz
SRR2926227,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926227.fastq.gz
SRR2926229,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926229.fastq.gz
SRR2926230,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926230.fastq.gz
SRR2926235,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926235.fastq.gz
SRR2926237,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926237.fastq.gz
SRR2926239,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926239.fastq.gz
SRR2926241,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926241.fastq.gz
SRR2926243,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926243.fastq.gz
SRR2926245,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926245.fastq.gz
SRR2926247,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926247.fastq.gz
SRR2926249,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926249.fastq.gz
SRR2926253,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926253.fastq.gz
SRR2926255,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926255.fastq.gz
SRR2926256,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926256.fastq.gz
SRR2926258,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926258.fastq.gz
SRR2926260,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926260.fastq.gz
SRR2926262,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926262.fastq.gz
SRR2926263,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926263.fastq.gz
SRR2926265,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926265.fastq.gz
SRR2926267,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926267.fastq.gz
SRR2926269,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926269.fastq.gz
SRR2926270,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926270.fastq.gz
SRR2926274,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926274.fastq.gz
SRR2926276,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926276.fastq.gz
SRR2926277,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926277.fastq.gz
SRR2926284,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926284.fastq.gz
SRR2926287,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926287.fastq.gz
SRR2926293,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926293.fastq.gz
SRR2926296,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926296.fastq.gz
SRR2926297,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926297.fastq.gz
SRR2926303,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926303.fastq.gz
SRR2926304,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926304.fastq.gz
SRR2926311,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926311.fastq.gz
SRR2926313,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926313.fastq.gz
SRR2926315,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926315.fastq.gz
SRR2926321,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926321.fastq.gz
SRR2926327,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926327.fastq.gz
SRR2926330,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926330.fastq.gz
SRR2926333,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926333.fastq.gz
SRR2926338,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926338.fastq.gz
SRR2926339,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926339.fastq.gz
SRR2926343,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926343.fastq.gz
SRR2926346,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926346.fastq.gz
SRR2926352,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926352.fastq.gz
SRR2926354,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926354.fastq.gz
SRR2926358,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926358.fastq.gz
SRR2926360,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926360.fastq.gz
SRR2926363,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926363.fastq.gz
SRR2926368,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926368.fastq.gz
SRR2926370,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926370.fastq.gz
SRR2926372,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926372.fastq.gz
SRR2926378,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926378.fastq.gz
SRR2926380,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926380.fastq.gz
SRR2926385,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926385.fastq.gz
SRR2926386,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926386.fastq.gz
SRR2926389,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926389.fastq.gz
SRR2926393,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926393.fastq.gz
SRR2926395,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926395.fastq.gz
SRR2926396,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926396.fastq.gz
SRR2926398,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926398.fastq.gz
SRR2926400,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926400.fastq.gz
SRR2926402,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926402.fastq.gz
SRR2926404,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926404.fastq.gz
SRR2926407,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926407.fastq.gz
SRR2926408,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926408.fastq.gz
SRR2926412,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926412.fastq.gz
SRR2926414,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926414.fastq.gz
SRR2926415,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926415.fastq.gz
