sample,role,fastq_1
SRR2926417,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926417.fastq.gz
SRR2926427,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926427.fastq.gz
SRR2926429,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926429.fastq.gz
SRR2926431,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926431.fastq.gz
SRR2926435,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926435.fastq.gz
SRR2926436,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926436.fastq.gz
SRR2926439,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926439.fastq.gz
SRR2926444,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926444.fastq.gz
SRR2926451,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926451.fastq.gz
SRR2926455,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926455.fastq.gz
SRR2926457,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926457.fastq.gz
SRR2926459,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926459.fastq.gz
SRR2926461,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926461.fastq.gz
SRR2926462,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926462.fastq.gz
SRR2926465,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926465.fastq.gz
SRR2926473,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926473.fastq.gz
SRR2926478,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926478.fastq.gz
SRR2926480,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926480.fastq.gz
SRR2926482,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926482.fastq.gz
SRR2926487,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926487.fastq.gz
SRR2926491,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926491.fastq.gz
SRR2926498,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926498.fastq.gz
SRR2926499,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926499.fastq.gz
SRR2926501,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926501.fastq.gz
SRR2926505,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926505.fastq.gz
SRR2926508,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926508.fastq.gz
SRR2926512,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926512.fastq.gz
SRR2926513,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926513.fastq.gz
SRR2926514,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926514.fastq.gz
SRR2926521,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926521.fastq.gz
SRR2926526,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926526.fastq.gz
SRR2926528,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926528.fastq.gz
SRR2926530,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926530.fastq.gz
SRR2926532,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926532.fastq.gz
SRR2926535,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926535.fastq.gz
SRR2926536,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926536.fastq.gz
SRR2926538,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926538.fastq.gz
SRR2926539,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926539.fastq.gz
SRR2926540,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926540.fastq.gz
SRR2926543,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926543.fastq.gz
SRR2926545,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926545.fastq.gz
SRR2926549,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926549.fastq.gz
SRR2926553,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926553.fastq.gz
SRR2926556,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926556.fastq.gz
SRR2926557,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926557.fastq.gz
SRR2926562,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926562.fastq.gz
SRR2926563,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926563.fastq.gz
SRR2926569,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926569.fastq.gz
SRR2926571,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926571.fastq.gz
SRR2926573,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926573.fastq.gz
SRR2926575,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926575.fastq.gz
SRR2926576,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926576.fastq.gz
SRR2926580,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926580.fastq.gz
SRR2926582,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926582.fastq.gz
SRR2926584,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926584.fastq.gz
SRR2926585,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926585.fastq.gz
SRR2926591,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926591.fastq.gz
SRR2926597,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926597.fastq.gz
SRR2926599,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926599.fastq.gz
SRR2926601,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926601.fastq.gz
SRR2926603,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926603.fastq.gz
SRR2926605,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926605.fastq.gz
SRR2926606,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926606.fastq.gz
SRR2926609,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926609.fastq.gz
SRR2926611,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926611.fastq.gz
SRR2926613,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926613.fastq.gz
SRR2926614,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926614.fastq.gz
SRR2926616,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926616.fastq.gz
SRR2926617,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926617.fastq.gz
SRR2926619,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926619.fastq.gz
SRR2926623,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926623.fastq.gz
SRR2926626,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926626.fastq.gz
SRR2926628,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926628.fastq.gz
SRR2926632,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926632.fastq.gz
SRR2926633,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926633.fastq.gz
SRR2926636,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926636.fastq.gz
SRR2926638,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926638.fastq.gz
SRR2926640,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926640.fastq.gz
SRR2926641,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926641.fastq.gz
SRR2926644,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926644.fastq.gz
SRR2926645,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926645.fastq.gz
SRR2926648,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926648.fastq.gz
SRR2926650,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926650.fastq.gz
SRR2926653,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926653.fastq.gz
SRR2926655,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926655.fastq.gz
SRR2926657,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926657.fastq.gz
SRR2926659,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926659.fastq.gz
SRR2926661,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926661.fastq.gz
SRR2926663,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926663.fastq.gz
SRR2926664,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926664.fastq.gz
SRR2926666,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926666.fastq.gz
SRR2926668,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926668.fastq.gz
SRR2926670,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926670.fastq.gz
SRR2926671,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926671.fastq.gz
SRR2926673,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926673.fastq.gz
SRR2926677,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926677.fastq.gz
SRR2926683,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926683.fastq.gz
SRR2926686,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926686.fastq.gz
SRR2926687,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926687.fastq.gz
SRR2926691,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926691.fastq.gz
SRR2926693,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926693.fastq.gz
SRR2926695,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926695.fastq.gz
SRR2926696,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926696.fastq.gz
SRR2926698,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926698.fastq.gz
SRR2926700,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926700.fastq.gz
SRR2926701,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926701.fastq.gz
SRR2926707,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926707.fastq.gz
SRR2926709,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926709.fastq.gz
SRR2926713,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926713.fastq.gz
SRR2926716,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926716.fastq.gz
SRR2926718,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926718.fastq.gz
SRR2926728,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926728.fastq.gz
SRR2926731,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926731.fastq.gz
SRR2926733,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926733.fastq.gz
SRR2926737,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926737.fastq.gz
SRR2926743,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926743.fastq.gz
SRR2926746,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926746.fastq.gz
SRR2926748,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926748.fastq.gz
SRR2926749,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926749.fastq.gz
SRR2926751,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926751.fastq.gz
SRR2926754,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926754.fastq.gz
SRR2926760,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926760.fastq.gz
SRR2926761,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926761.fastq.gz
SRR2926765,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926765.fastq.gz
SRR2926767,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926767.fastq.gz
SRR2926771,tf,/mnt/ada/projects/spruce/nstreet/spruce_chromatin_dynamics/DAPseq_bartlett/fastq/SRR2926771.fastq.gz
